Configurations:

general:
  device: cuda
Attack finished in 4.6551 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.0025005340576171875, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-16., -30., -28.,  -2., -48., -30.,  32., -16.,   0.,  -8.,   2., -24.,
          12.,  26.,  18., -18., -26.,   2., -28.,  10.,  -4., -10.,  -6.,  44.,
         -42.,  -8.,   2., -30., -30., -12.,  -8.,  26.,  24., -28.,  64., -18.,
          48.,  20., 170.,  24.,  28.,  26.,   6.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-12., -30., -28.,  -2., -48., -30.,  32., -16.,   0.,  -8.,  -2.,
          -24.,   8.,  30.,  22., -18., -30.,   2., -24.,   6.,  -8.,  -6.,
           -6.,  44., -38.,  -8.,   6., -34., -34., -12.,  -8.,  26.,  24.,
          -28.,  68., -18.,  44.,  24., 170.,  28.,  28.,  30.,   6.],
         [-12., -30., -28.,  -2., -48., -30.,  32., -16.,   0.,  -8.,  -2.,
          -24.,   8.,  30.,  22., -18., -30.,   2., -24.,   6.,  -8.,  -6.,
           -6.,  44., -38.,  -8.,   6., -34., -34., -12.,  -8.,  26.,  24.,
          -28.,  68., -18.,  44.,  24., 170.,  28.,  28.,  30.,   6.]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[182., 200., 198., 172., 218., 200., 138., 186., 170., 178.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 4.6493 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.0025005340576171875, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-16., -30., -28.,  -2., -48., -30.,  32., -16.,   0.,  -8.,   2., -24.,
          12.,  26.,  18., -18., -26.,   2., -28.,  10.,  -4., -10.,  -6.,  44.,
         -42.,  -8.,   2., -30., -30., -12.,  -8.,  26.,  24., -28.,  64., -18.,
          48.,  20., 170.,  24.,  28.,  26.,   6.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-12., -26., -28.,   2., -44., -30.,  28., -20.,   0.,  -4.,  -2.,
          -28.,   8.,  26.,  18., -14., -30.,   6., -24.,   6.,  -8., -10.,
           -6.,  44., -42.,  -8.,   2., -34., -34., -16., -12.,  26.,  20.,
          -28.,  64., -22.,  48.,  24., 166.,  28.,  28.,  26.,   6.],
         [-12., -26., -28.,   2., -44., -30.,  28., -20.,   0.,  -4.,  -2.,
          -28.,   8.,  26.,  18., -14., -30.,   6., -24.,   6.,  -8., -10.,
           -6.,  44., -42.,  -8.,   2., -34., -34., -16., -12.,  26.,  20.,
          -28.,  64., -22.,  48.,  24., 166.,  28.,  28.,  26.,   6.]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[178., 192., 194., 164., 210., 196., 138., 186., 166., 170.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 4.6542 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.0025005340576171875, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-16., -30., -28.,  -2., -48., -30.,  32., -16.,   0.,  -8.,   2., -24.,
          12.,  26.,  18., -18., -26.,   2., -28.,  10.,  -4., -10.,  -6.,  44.,
         -42.,  -8.,   2., -30., -30., -12.,  -8.,  26.,  24., -28.,  64., -18.,
          48.,  20., 170.,  24.,  28.,  26.,   6.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-12., -30., -28.,  -2., -48., -30.,  32., -16.,   0.,  -8.,  -2.,
          -24.,   8.,  30.,  22., -18., -30.,   2., -24.,   6.,  -8.,  -6.,
           -6.,  44., -38.,  -8.,   6., -34., -34., -12.,  -8.,  26.,  24.,
          -28.,  68., -18.,  44.,  24., 170.,  28.,  28.,  30.,   6.],
         [-12., -30., -28.,  -2., -48., -30.,  32., -16.,   0.,  -8.,  -2.,
          -24.,   8.,  30.,  22., -18., -30.,   2., -24.,   6.,  -8.,  -6.,
           -6.,  44., -38.,  -8.,   6., -34., -34., -12.,  -8.,  26.,  24.,
          -28.,  68., -18.,  44.,  24., 170.,  28.,  28.,  30.,   6.]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[182., 200., 198., 172., 218., 200., 138., 186., 170., 178.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 4.6462 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.0025005340576171875, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-16., -30., -28.,  -2., -48., -30.,  32., -16.,   0.,  -8.,   2., -24.,
          12.,  26.,  18., -18., -26.,   2., -28.,  10.,  -4., -10.,  -6.,  44.,
         -42.,  -8.,   2., -30., -30., -12.,  -8.,  26.,  24., -28.,  64., -18.,
          48.,  20., 170.,  24.,  28.,  26.,   6.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-16., -30., -28.,  -2., -48., -30.,  32., -16.,   0.,  -8.,   2.,
          -24.,  12.,  26.,  18., -18., -26.,   2., -28.,  10.,  -4., -10.,
           -6.,  44., -42.,  -8.,   2., -30., -30., -12.,  -8.,  26.,  24.,
          -28.,  64., -18.,  48.,  20., 170.,  24.,  28.,  26.,   6.],
         [-16., -30., -28.,  -2., -48., -30.,  32., -16.,   0.,  -8.,   2.,
          -24.,  12.,  26.,  18., -18., -26.,   2., -28.,  10.,  -4., -10.,
           -6.,  44., -42.,  -8.,   2., -30., -30., -12.,  -8.,  26.,  24.,
          -28.,  64., -18.,  48.,  20., 170.,  24.,  28.,  26.,   6.]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[186., 200., 198., 172., 218., 200., 138., 186., 170., 178.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 4.6552 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.0025005340576171875, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-16., -30., -28.,  -2., -48., -30.,  32., -16.,   0.,  -8.,   2., -24.,
          12.,  26.,  18., -18., -26.,   2., -28.,  10.,  -4., -10.,  -6.,  44.,
         -42.,  -8.,   2., -30., -30., -12.,  -8.,  26.,  24., -28.,  64., -18.,
          48.,  20., 170.,  24.,  28.,  26.,   6.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-12., -30., -28.,  -2., -48., -30.,  32., -16.,   0.,  -8.,  -2.,
          -24.,   8.,  30.,  22., -18., -30.,   2., -24.,   6.,  -8.,  -6.,
           -6.,  44., -38.,  -8.,   6., -34., -34., -12.,  -8.,  26.,  24.,
          -28.,  68., -18.,  44.,  24., 170.,  28.,  28.,  30.,   6.],
         [-12., -30., -28.,  -2., -48., -30.,  32., -16.,   0.,  -8.,  -2.,
          -24.,   8.,  30.,  22., -18., -30.,   2., -24.,   6.,  -8.,  -6.,
           -6.,  44., -38.,  -8.,   6., -34., -34., -12.,  -8.,  26.,  24.,
          -28.,  68., -18.,  44.,  24., 170.,  28.,  28.,  30.,   6.]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[182., 200., 198., 172., 218., 200., 138., 186., 170., 178.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 4.6468 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.0025005340576171875, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-16., -30., -28.,  -2., -48., -30.,  32., -16.,   0.,  -8.,   2., -24.,
          12.,  26.,  18., -18., -26.,   2., -28.,  10.,  -4., -10.,  -6.,  44.,
         -42.,  -8.,   2., -30., -30., -12.,  -8.,  26.,  24., -28.,  64., -18.,
          48.,  20., 170.,  24.,  28.,  26.,   6.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-16., -30., -28.,  -2., -48., -30.,  32., -16.,   0.,  -8.,   2.,
          -24.,  12.,  26.,  18., -18., -26.,   2., -28.,  10.,  -4., -10.,
           -6.,  44., -42.,  -8.,   2., -30., -30., -12.,  -8.,  26.,  24.,
          -28.,  64., -18.,  48.,  20., 170.,  24.,  28.,  26.,   6.],
         [-16., -30., -28.,  -2., -48., -30.,  32., -16.,   0.,  -8.,   2.,
          -24.,  12.,  26.,  18., -18., -26.,   2., -28.,  10.,  -4., -10.,
           -6.,  44., -42.,  -8.,   2., -30., -30., -12.,  -8.,  26.,  24.,
          -28.,  64., -18.,  48.,  20., 170.,  24.,  28.,  26.,   6.]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[186., 200., 198., 172., 218., 200., 138., 186., 170., 178.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 4.6565 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.0025005340576171875, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-16., -30., -28.,  -2., -48., -30.,  32., -16.,   0.,  -8.,   2., -24.,
          12.,  26.,  18., -18., -26.,   2., -28.,  10.,  -4., -10.,  -6.,  44.,
         -42.,  -8.,   2., -30., -30., -12.,  -8.,  26.,  24., -28.,  64., -18.,
          48.,  20., 170.,  24.,  28.,  26.,   6.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-12., -30., -28.,  -2., -48., -30.,  32., -16.,   0.,  -8.,  -2.,
          -24.,   8.,  30.,  22., -18., -30.,   2., -24.,   6.,  -8.,  -6.,
           -6.,  44., -38.,  -8.,   6., -34., -34., -12.,  -8.,  26.,  24.,
          -28.,  68., -18.,  44.,  24., 170.,  28.,  28.,  30.,   6.],
         [-12., -30., -28.,  -2., -48., -30.,  32., -16.,   0.,  -8.,  -2.,
          -24.,   8.,  30.,  22., -18., -30.,   2., -24.,   6.,  -8.,  -6.,
           -6.,  44., -38.,  -8.,   6., -34., -34., -12.,  -8.,  26.,  24.,
          -28.,  68., -18.,  44.,  24., 170.,  28.,  28.,  30.,   6.]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[182., 200., 198., 172., 218., 200., 138., 186., 170., 178.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 4.6460 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.0025005340576171875, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-16., -30., -28.,  -2., -48., -30.,  32., -16.,   0.,  -8.,   2., -24.,
          12.,  26.,  18., -18., -26.,   2., -28.,  10.,  -4., -10.,  -6.,  44.,
         -42.,  -8.,   2., -30., -30., -12.,  -8.,  26.,  24., -28.,  64., -18.,
          48.,  20., 170.,  24.,  28.,  26.,   6.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-16., -30., -28.,  -2., -48., -30.,  32., -16.,   0.,  -8.,   2.,
          -24.,  12.,  26.,  18., -18., -26.,   2., -28.,  10.,  -4., -10.,
           -6.,  44., -42.,  -8.,   2., -30., -30., -12.,  -8.,  26.,  24.,
          -28.,  64., -18.,  48.,  20., 170.,  24.,  28.,  26.,   6.],
         [-16., -30., -28.,  -2., -48., -30.,  32., -16.,   0.,  -8.,   2.,
          -24.,  12.,  26.,  18., -18., -26.,   2., -28.,  10.,  -4., -10.,
           -6.,  44., -42.,  -8.,   2., -30., -30., -12.,  -8.,  26.,  24.,
          -28.,  64., -18.,  48.,  20., 170.,  24.,  28.,  26.,   6.]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[186., 200., 198., 172., 218., 200., 138., 186., 170., 178.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 4.6555 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.0025005340576171875, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-16., -30., -28.,  -2., -48., -30.,  32., -16.,   0.,  -8.,   2., -24.,
          12.,  26.,  18., -18., -26.,   2., -28.,  10.,  -4., -10.,  -6.,  44.,
         -42.,  -8.,   2., -30., -30., -12.,  -8.,  26.,  24., -28.,  64., -18.,
          48.,  20., 170.,  24.,  28.,  26.,   6.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-12., -30., -28.,  -2., -48., -30.,  32., -16.,   0.,  -8.,  -2.,
          -24.,   8.,  30.,  22., -18., -30.,   2., -24.,   6.,  -8.,  -6.,
           -6.,  44., -38.,  -8.,   6., -34., -34., -12.,  -8.,  26.,  24.,
          -28.,  68., -18.,  44.,  24., 170.,  28.,  28.,  30.,   6.],
         [-12., -30., -28.,  -2., -48., -30.,  32., -16.,   0.,  -8.,  -2.,
          -24.,   8.,  30.,  22., -18., -30.,   2., -24.,   6.,  -8.,  -6.,
           -6.,  44., -38.,  -8.,   6., -34., -34., -12.,  -8.,  26.,  24.,
          -28.,  68., -18.,  44.,  24., 170.,  28.,  28.,  30.,   6.]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[182., 200., 198., 172., 218., 200., 138., 186., 170., 178.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 4.6469 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.0025005340576171875, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-16., -30., -28.,  -2., -48., -30.,  32., -16.,   0.,  -8.,   2., -24.,
          12.,  26.,  18., -18., -26.,   2., -28.,  10.,  -4., -10.,  -6.,  44.,
         -42.,  -8.,   2., -30., -30., -12.,  -8.,  26.,  24., -28.,  64., -18.,
          48.,  20., 170.,  24.,  28.,  26.,   6.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-16., -30., -28.,  -2., -48., -30.,  32., -16.,   0.,  -8.,   2.,
          -24.,  12.,  26.,  18., -18., -26.,   2., -28.,  10.,  -4., -10.,
           -6.,  44., -42.,  -8.,   2., -30., -30., -12.,  -8.,  26.,  24.,
          -28.,  64., -18.,  48.,  20., 170.,  24.,  28.,  26.,   6.],
         [-16., -30., -28.,  -2., -48., -30.,  32., -16.,   0.,  -8.,   2.,
          -24.,  12.,  26.,  18., -18., -26.,   2., -28.,  10.,  -4., -10.,
           -6.,  44., -42.,  -8.,   2., -30., -30., -12.,  -8.,  26.,  24.,
          -28.,  64., -18.,  48.,  20., 170.,  24.,  28.,  26.,   6.]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[186., 200., 198., 172., 218., 200., 138., 186., 170., 178.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 4.6556 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.0025005340576171875, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-16., -30., -28.,  -2., -48., -30.,  32., -16.,   0.,  -8.,   2., -24.,
          12.,  26.,  18., -18., -26.,   2., -28.,  10.,  -4., -10.,  -6.,  44.,
         -42.,  -8.,   2., -30., -30., -12.,  -8.,  26.,  24., -28.,  64., -18.,
          48.,  20., 170.,  24.,  28.,  26.,   6.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-12., -30., -28.,  -2., -48., -30.,  32., -16.,   0.,  -8.,  -2.,
          -24.,   8.,  30.,  22., -18., -30.,   2., -24.,   6.,  -8.,  -6.,
           -6.,  44., -38.,  -8.,   6., -34., -34., -12.,  -8.,  26.,  24.,
          -28.,  68., -18.,  44.,  24., 170.,  28.,  28.,  30.,   6.],
         [-12., -30., -28.,  -2., -48., -30.,  32., -16.,   0.,  -8.,  -2.,
          -24.,   8.,  30.,  22., -18., -30.,   2., -24.,   6.,  -8.,  -6.,
           -6.,  44., -38.,  -8.,   6., -34., -34., -12.,  -8.,  26.,  24.,
          -28.,  68., -18.,  44.,  24., 170.,  28.,  28.,  30.,   6.]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[182., 200., 198., 172., 218., 200., 138., 186., 170., 178.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 4.6449 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.0025005340576171875, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-16., -30., -28.,  -2., -48., -30.,  32., -16.,   0.,  -8.,   2., -24.,
          12.,  26.,  18., -18., -26.,   2., -28.,  10.,  -4., -10.,  -6.,  44.,
         -42.,  -8.,   2., -30., -30., -12.,  -8.,  26.,  24., -28.,  64., -18.,
          48.,  20., 170.,  24.,  28.,  26.,   6.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-12., -26., -28.,   2., -44., -30.,  28., -20.,   0.,  -4.,  -2.,
          -28.,   8.,  26.,  18., -14., -30.,   6., -24.,   6.,  -8., -10.,
           -6.,  44., -42.,  -8.,   2., -34., -34., -16., -12.,  26.,  20.,
          -28.,  64., -22.,  48.,  24., 166.,  28.,  28.,  26.,   6.],
         [-12., -26., -28.,   2., -44., -30.,  28., -20.,   0.,  -4.,  -2.,
          -28.,   8.,  26.,  18., -14., -30.,   6., -24.,   6.,  -8., -10.,
           -6.,  44., -42.,  -8.,   2., -34., -34., -16., -12.,  26.,  20.,
          -28.,  64., -22.,  48.,  24., 166.,  28.,  28.,  26.,   6.]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[178., 192., 194., 164., 210., 196., 138., 186., 166., 170.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 4.6549 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.0025005340576171875, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-16., -30., -28.,  -2., -48., -30.,  32., -16.,   0.,  -8.,   2., -24.,
          12.,  26.,  18., -18., -26.,   2., -28.,  10.,  -4., -10.,  -6.,  44.,
         -42.,  -8.,   2., -30., -30., -12.,  -8.,  26.,  24., -28.,  64., -18.,
          48.,  20., 170.,  24.,  28.,  26.,   6.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-12., -30., -28.,  -2., -48., -30.,  32., -16.,   0.,  -8.,  -2.,
          -24.,   8.,  30.,  22., -18., -30.,   2., -24.,   6.,  -8.,  -6.,
           -6.,  44., -38.,  -8.,   6., -34., -34., -12.,  -8.,  26.,  24.,
          -28.,  68., -18.,  44.,  24., 170.,  28.,  28.,  30.,   6.],
         [-12., -30., -28.,  -2., -48., -30.,  32., -16.,   0.,  -8.,  -2.,
          -24.,   8.,  30.,  22., -18., -30.,   2., -24.,   6.,  -8.,  -6.,
           -6.,  44., -38.,  -8.,   6., -34., -34., -12.,  -8.,  26.,  24.,
          -28.,  68., -18.,  44.,  24., 170.,  28.,  28.,  30.,   6.]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[182., 200., 198., 172., 218., 200., 138., 186., 170., 178.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 4.6474 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.0025005340576171875, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-16., -30., -28.,  -2., -48., -30.,  32., -16.,   0.,  -8.,   2., -24.,
          12.,  26.,  18., -18., -26.,   2., -28.,  10.,  -4., -10.,  -6.,  44.,
         -42.,  -8.,   2., -30., -30., -12.,  -8.,  26.,  24., -28.,  64., -18.,
          48.,  20., 170.,  24.,  28.,  26.,   6.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-12., -26., -28.,   2., -44., -30.,  28., -20.,   0.,  -4.,  -2.,
          -28.,   8.,  26.,  18., -14., -30.,   6., -24.,   6.,  -8., -10.,
           -6.,  44., -42.,  -8.,   2., -34., -34., -16., -12.,  26.,  20.,
          -28.,  64., -22.,  48.,  24., 166.,  28.,  28.,  26.,   6.],
         [-12., -26., -28.,   2., -44., -30.,  28., -20.,   0.,  -4.,  -2.,
          -28.,   8.,  26.,  18., -14., -30.,   6., -24.,   6.,  -8., -10.,
           -6.,  44., -42.,  -8.,   2., -34., -34., -16., -12.,  26.,  20.,
          -28.,  64., -22.,  48.,  24., 166.,  28.,  28.,  26.,   6.]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[178., 192., 194., 164., 210., 196., 138., 186., 166., 170.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 4.6492 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.0025005340576171875, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-16., -30., -28.,  -2., -48., -30.,  32., -16.,   0.,  -8.,   2., -24.,
          12.,  26.,  18., -18., -26.,   2., -28.,  10.,  -4., -10.,  -6.,  44.,
         -42.,  -8.,   2., -30., -30., -12.,  -8.,  26.,  24., -28.,  64., -18.,
          48.,  20., 170.,  24.,  28.,  26.,   6.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-12., -30., -28.,  -2., -48., -30.,  32., -16.,   0.,  -8.,  -2.,
          -24.,   8.,  30.,  22., -18., -30.,   2., -24.,   6.,  -8.,  -6.,
           -6.,  44., -38.,  -8.,   6., -34., -34., -12.,  -8.,  26.,  24.,
          -28.,  68., -18.,  44.,  24., 170.,  28.,  28.,  30.,   6.],
         [-12., -30., -28.,  -2., -48., -30.,  32., -16.,   0.,  -8.,  -2.,
          -24.,   8.,  30.,  22., -18., -30.,   2., -24.,   6.,  -8.,  -6.,
           -6.,  44., -38.,  -8.,   6., -34., -34., -12.,  -8.,  26.,  24.,
          -28.,  68., -18.,  44.,  24., 170.,  28.,  28.,  30.,   6.]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[182., 200., 198., 172., 218., 200., 138., 186., 170., 178.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 4.6399 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.0025005340576171875, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-16., -30., -28.,  -2., -48., -30.,  32., -16.,   0.,  -8.,   2., -24.,
          12.,  26.,  18., -18., -26.,   2., -28.,  10.,  -4., -10.,  -6.,  44.,
         -42.,  -8.,   2., -30., -30., -12.,  -8.,  26.,  24., -28.,  64., -18.,
          48.,  20., 170.,  24.,  28.,  26.,   6.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-12., -26., -28.,   2., -44., -30.,  28., -20.,   0.,  -4.,  -2.,
          -28.,   8.,  26.,  18., -14., -30.,   6., -24.,   6.,  -8., -10.,
           -6.,  44., -42.,  -8.,   2., -34., -34., -16., -12.,  26.,  20.,
          -28.,  64., -22.,  48.,  24., 166.,  28.,  28.,  26.,   6.],
         [-12., -26., -28.,   2., -44., -30.,  28., -20.,   0.,  -4.,  -2.,
          -28.,   8.,  26.,  18., -14., -30.,   6., -24.,   6.,  -8., -10.,
           -6.,  44., -42.,  -8.,   2., -34., -34., -16., -12.,  26.,  20.,
          -28.,  64., -22.,  48.,  24., 166.,  28.,  28.,  26.,   6.]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[178., 192., 194., 164., 210., 196., 138., 186., 166., 170.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 4.6488 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.0025005340576171875, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-16., -30., -28.,  -2., -48., -30.,  32., -16.,   0.,  -8.,   2., -24.,
          12.,  26.,  18., -18., -26.,   2., -28.,  10.,  -4., -10.,  -6.,  44.,
         -42.,  -8.,   2., -30., -30., -12.,  -8.,  26.,  24., -28.,  64., -18.,
          48.,  20., 170.,  24.,  28.,  26.,   6.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-12., -30., -28.,  -2., -48., -30.,  32., -16.,   0.,  -8.,  -2.,
          -24.,   8.,  30.,  22., -18., -30.,   2., -24.,   6.,  -8.,  -6.,
           -6.,  44., -38.,  -8.,   6., -34., -34., -12.,  -8.,  26.,  24.,
          -28.,  68., -18.,  44.,  24., 170.,  28.,  28.,  30.,   6.],
         [-12., -30., -28.,  -2., -48., -30.,  32., -16.,   0.,  -8.,  -2.,
          -24.,   8.,  30.,  22., -18., -30.,   2., -24.,   6.,  -8.,  -6.,
           -6.,  44., -38.,  -8.,   6., -34., -34., -12.,  -8.,  26.,  24.,
          -28.,  68., -18.,  44.,  24., 170.,  28.,  28.,  30.,   6.]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[182., 200., 198., 172., 218., 200., 138., 186., 170., 178.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 4.6417 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.0025005340576171875, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-16., -30., -28.,  -2., -48., -30.,  32., -16.,   0.,  -8.,   2., -24.,
          12.,  26.,  18., -18., -26.,   2., -28.,  10.,  -4., -10.,  -6.,  44.,
         -42.,  -8.,   2., -30., -30., -12.,  -8.,  26.,  24., -28.,  64., -18.,
          48.,  20., 170.,  24.,  28.,  26.,   6.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-12., -26., -28.,   2., -44., -30.,  28., -20.,   0.,  -4.,  -2.,
          -28.,   8.,  26.,  18., -14., -30.,   6., -24.,   6.,  -8., -10.,
           -6.,  44., -42.,  -8.,   2., -34., -34., -16., -12.,  26.,  20.,
          -28.,  64., -22.,  48.,  24., 166.,  28.,  28.,  26.,   6.],
         [-12., -26., -28.,   2., -44., -30.,  28., -20.,   0.,  -4.,  -2.,
          -28.,   8.,  26.,  18., -14., -30.,   6., -24.,   6.,  -8., -10.,
           -6.,  44., -42.,  -8.,   2., -34., -34., -16., -12.,  26.,  20.,
          -28.,  64., -22.,  48.,  24., 166.,  28.,  28.,  26.,   6.]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[178., 192., 194., 164., 210., 196., 138., 186., 166., 170.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 4.6489 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.0025005340576171875, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-16., -30., -28.,  -2., -48., -30.,  32., -16.,   0.,  -8.,   2., -24.,
          12.,  26.,  18., -18., -26.,   2., -28.,  10.,  -4., -10.,  -6.,  44.,
         -42.,  -8.,   2., -30., -30., -12.,  -8.,  26.,  24., -28.,  64., -18.,
          48.,  20., 170.,  24.,  28.,  26.,   6.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-12., -30., -28.,  -2., -48., -30.,  32., -16.,   0.,  -8.,  -2.,
          -24.,   8.,  30.,  22., -18., -30.,   2., -24.,   6.,  -8.,  -6.,
           -6.,  44., -38.,  -8.,   6., -34., -34., -12.,  -8.,  26.,  24.,
          -28.,  68., -18.,  44.,  24., 170.,  28.,  28.,  30.,   6.],
         [-12., -30., -28.,  -2., -48., -30.,  32., -16.,   0.,  -8.,  -2.,
          -24.,   8.,  30.,  22., -18., -30.,   2., -24.,   6.,  -8.,  -6.,
           -6.,  44., -38.,  -8.,   6., -34., -34., -12.,  -8.,  26.,  24.,
          -28.,  68., -18.,  44.,  24., 170.,  28.,  28.,  30.,   6.]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
